"filename", "language", "Docker", "JSON with Comments", "JSON", "TypeScript JSX", "TypeScript", "Markdown", "Prisma", "JavaScript", "CSS", "comment", "blank", "total"
"d:\Projects\iecom-comp\.eslintrc.cjs", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 27, 0, 3, 3, 33
"d:\Projects\iecom-comp\Dockerfile", "Docker", 39, 0, 0, 0, 0, 0, 0, 0, 0, 8, 22, 69
"d:\Projects\iecom-comp\README.md", "Markdown", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 12, 29
"d:\Projects\iecom-comp\creds.json", "JSON", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 1, 14
"d:\Projects\iecom-comp\next.config.mjs", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 10, 0, 10, 4, 24
"d:\Projects\iecom-comp\package-lock.json", "JSON", 0, 0, 7387, 0, 0, 0, 0, 0, 0, 0, 1, 7388
"d:\Projects\iecom-comp\package.json", "JSON", 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 1, 63
"d:\Projects\iecom-comp\prisma\schema.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 377, 0, 0, 15, 103, 495
"d:\Projects\iecom-comp\src\components\Profile\EditPictureModal.tsx", "TypeScript JSX", 0, 0, 0, 53, 0, 0, 0, 0, 0, 1, 7, 61
"d:\Projects\iecom-comp\src\components\Profile\EditProfileModal.tsx", "TypeScript JSX", 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 9, 98
"d:\Projects\iecom-comp\src\components\Profile\index.tsx", "TypeScript JSX", 0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 14, 125
"d:\Projects\iecom-comp\src\components\SignIn.tsx", "TypeScript JSX", 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 14, 98
"d:\Projects\iecom-comp\src\components\SignUp.tsx", "TypeScript JSX", 0, 0, 0, 120, 0, 0, 0, 0, 0, 1, 17, 138
"d:\Projects\iecom-comp\src\components\admin\ExamAdministration\ExamAttendanceRow.tsx", "TypeScript JSX", 0, 0, 0, 108, 0, 0, 0, 0, 0, 0, 10, 118
"d:\Projects\iecom-comp\src\components\admin\ExamAdministration\index.tsx", "TypeScript JSX", 0, 0, 0, 253, 0, 0, 0, 0, 0, 0, 22, 275
"d:\Projects\iecom-comp\src\components\common\ContentCard.tsx", "TypeScript JSX", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 2, 25
"d:\Projects\iecom-comp\src\components\common\CustomForm\DateInput.tsx", "TypeScript JSX", 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 6, 37
"d:\Projects\iecom-comp\src\components\common\CustomForm\FileInput.tsx", "TypeScript JSX", 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 6, 67
"d:\Projects\iecom-comp\src\components\common\CustomForm\TimeInput.tsx", "TypeScript JSX", 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 5, 36
"d:\Projects\iecom-comp\src\components\common\CustomForm\index.tsx", "TypeScript JSX", 0, 0, 0, 65, 0, 0, 0, 0, 0, 6, 4, 75
"d:\Projects\iecom-comp\src\components\common\Loading.tsx", "TypeScript JSX", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 2, 27
"d:\Projects\iecom-comp\src\components\common\Timeline\TimelineCard.tsx", "TypeScript JSX", 0, 0, 0, 146, 0, 0, 0, 0, 0, 0, 5, 151
"d:\Projects\iecom-comp\src\components\common\Timeline\index.tsx", "TypeScript JSX", 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 4, 78
"d:\Projects\iecom-comp\src\components\exam\ExamGate.tsx", "TypeScript JSX", 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 12, 91
"d:\Projects\iecom-comp\src\components\exam\PrelimExam\SubmitConsentBtn.tsx", "TypeScript JSX", 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 5, 79
"d:\Projects\iecom-comp\src\components\exam\PrelimExam\index.tsx", "TypeScript JSX", 0, 0, 0, 363, 0, 0, 0, 0, 0, 0, 38, 401
"d:\Projects\iecom-comp\src\components\exam\SimulExam.tsx", "TypeScript JSX", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3
"d:\Projects\iecom-comp\src\components\layout\AdminRoleLayout.tsx", "TypeScript JSX", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 6, 28
"d:\Projects\iecom-comp\src\components\layout\AuthorizedRoleLayout.tsx", "TypeScript JSX", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 2, 19
"d:\Projects\iecom-comp\src\components\layout\CheckAuth.tsx", "TypeScript JSX", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 3, 24
"d:\Projects\iecom-comp\src\components\layout\PublicLayout.tsx", "TypeScript JSX", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 2, 6
"d:\Projects\iecom-comp\src\components\layout\base-components\BaseLayout.tsx", "TypeScript JSX", 0, 0, 0, 31, 0, 0, 0, 0, 0, 1, 5, 37
"d:\Projects\iecom-comp\src\components\layout\base-components\Navbar.tsx", "TypeScript JSX", 0, 0, 0, 141, 0, 0, 0, 0, 0, 0, 12, 153
"d:\Projects\iecom-comp\src\components\layout\base-components\SignOutBtn.tsx", "TypeScript JSX", 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 3, 44
"d:\Projects\iecom-comp\src\env.mjs", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 49, 0, 26, 5, 80
"d:\Projects\iecom-comp\src\pages\404.tsx", "TypeScript JSX", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 2, 14
"d:\Projects\iecom-comp\src\pages\_app.tsx", "TypeScript JSX", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 3, 23
"d:\Projects\iecom-comp\src\pages\admin\exam-administration.tsx", "TypeScript JSX", 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 9, 74
"d:\Projects\iecom-comp\src\pages\admin\index.tsx", "TypeScript JSX", 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 4, 30
"d:\Projects\iecom-comp\src\pages\api\auth\[...nextauth].ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 2, 5
"d:\Projects\iecom-comp\src\pages\api\trpc\[trpc].ts", "TypeScript", 0, 0, 0, 0, 16, 0, 0, 0, 0, 1, 2, 19
"d:\Projects\iecom-comp\src\pages\dashboard.tsx", "TypeScript JSX", 0, 0, 0, 85, 0, 0, 0, 0, 0, 0, 8, 93
"d:\Projects\iecom-comp\src\pages\exam\[examId].tsx", "TypeScript JSX", 0, 0, 0, 45, 0, 0, 0, 0, 0, 1, 5, 51
"d:\Projects\iecom-comp\src\pages\index.tsx", "TypeScript JSX", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 7, 40
"d:\Projects\iecom-comp\src\pages\profile.tsx", "TypeScript JSX", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 3, 18
"d:\Projects\iecom-comp\src\pages\signin.tsx", "TypeScript JSX", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 5, 33
"d:\Projects\iecom-comp\src\pages\signup.tsx", "TypeScript JSX", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 3, 24
"d:\Projects\iecom-comp\src\server\api\functions\reusable-logic\calculate-duration.ts", "TypeScript", 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 2, 21
"d:\Projects\iecom-comp\src\server\api\functions\reusable-logic\prelim-participant-get-attendance.ts", "TypeScript", 0, 0, 0, 0, 64, 0, 0, 0, 0, 1, 11, 76
"d:\Projects\iecom-comp\src\server\api\functions\reusable-logic\prelim-randomizer.ts", "TypeScript", 0, 0, 0, 0, 18, 0, 0, 0, 0, 6, 5, 29
"d:\Projects\iecom-comp\src\server\api\root.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 6, 3, 23
"d:\Projects\iecom-comp\src\server\api\routers\exam.ts", "TypeScript", 0, 0, 0, 0, 313, 0, 0, 0, 0, 3, 61, 377
"d:\Projects\iecom-comp\src\server\api\routers\prelim\admin.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Projects\iecom-comp\src\server\api\routers\prelim\attendance.ts", "TypeScript", 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 17, 78
"d:\Projects\iecom-comp\src\server\api\routers\prelim\index.ts", "TypeScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"d:\Projects\iecom-comp\src\server\api\routers\prelim\site.ts", "TypeScript", 0, 0, 0, 0, 345, 0, 0, 0, 0, 2, 48, 395
"d:\Projects\iecom-comp\src\server\api\routers\profile.ts", "TypeScript", 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 11, 59
"d:\Projects\iecom-comp\src\server\api\routers\storage.ts", "TypeScript", 0, 0, 0, 0, 110, 0, 0, 0, 0, 1, 15, 126
"d:\Projects\iecom-comp\src\server\api\routers\user.ts", "TypeScript", 0, 0, 0, 0, 25, 0, 0, 0, 0, 1, 5, 31
"d:\Projects\iecom-comp\src\server\api\trpc.ts", "TypeScript", 0, 0, 0, 0, 81, 0, 0, 0, 0, 67, 21, 169
"d:\Projects\iecom-comp\src\server\auth\index.ts", "TypeScript", 0, 0, 0, 0, 116, 0, 0, 0, 0, 17, 11, 144
"d:\Projects\iecom-comp\src\server\auth\withSession.ts", "TypeScript", 0, 0, 0, 0, 79, 0, 0, 0, 0, 2, 11, 92
"d:\Projects\iecom-comp\src\server\bucket.ts", "TypeScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 1, 5, 18
"d:\Projects\iecom-comp\src\server\db.ts", "TypeScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 4, 16
"d:\Projects\iecom-comp\src\styles\component\button.tsx", "TypeScript JSX", 0, 0, 0, 192, 0, 0, 0, 0, 0, 0, 10, 202
"d:\Projects\iecom-comp\src\styles\component\colors.tsx", "TypeScript JSX", 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 11, 79
"d:\Projects\iecom-comp\src\styles\component\input.tsx", "TypeScript JSX", 0, 0, 0, 30, 0, 0, 0, 0, 0, 1, 3, 34
"d:\Projects\iecom-comp\src\styles\component\table.tsx", "TypeScript JSX", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 4, 42
"d:\Projects\iecom-comp\src\styles\component\textarea.tsx", "TypeScript JSX", 0, 0, 0, 27, 0, 0, 0, 0, 0, 1, 3, 31
"d:\Projects\iecom-comp\src\styles\fonts.tsx", "TypeScript JSX", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 3, 37
"d:\Projects\iecom-comp\src\styles\globals.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 121, 2, 25, 148
"d:\Projects\iecom-comp\src\styles\theme.tsx", "TypeScript JSX", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 3, 36
"d:\Projects\iecom-comp\src\utils\api.ts", "TypeScript", 0, 0, 0, 0, 30, 0, 0, 0, 0, 32, 6, 68
"d:\Projects\iecom-comp\src\utils\elements\PasswordInput.tsx", "TypeScript JSX", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 4, 39
"d:\Projects\iecom-comp\src\utils\file.ts", "TypeScript", 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 8, 43
"d:\Projects\iecom-comp\src\utils\hooks\useDownloader.ts", "TypeScript", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 5, 37
"d:\Projects\iecom-comp\src\utils\hooks\useHoverMenu.ts", "TypeScript", 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 5, 37
"d:\Projects\iecom-comp\src\utils\hooks\useIsMobile.ts", "TypeScript", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 2, 7
"d:\Projects\iecom-comp\src\utils\hooks\useToaster.ts", "TypeScript", 0, 0, 0, 0, 42, 0, 0, 0, 0, 1, 6, 49
"d:\Projects\iecom-comp\src\utils\hooks\useUploader.ts", "TypeScript", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 9, 35
"d:\Projects\iecom-comp\src\utils\hooks\useWindowDimensions.ts", "TypeScript", 0, 0, 0, 0, 13, 0, 0, 0, 0, 0, 3, 16
"d:\Projects\iecom-comp\tsconfig.json", "JSON with Comments", 0, 29, 0, 0, 0, 0, 0, 0, 0, 5, 1, 35
"Total", "-", 39, 29, 7462, 2877, 1558, 17, 377, 86, 121, 222, 763, 13551